date,zone,consommation_totale_kwh,prediction_kwh,erreur_absolue_kwh
2025-08-11,Bourg-Ancien,7328.610000000001,7715.071685825965,386.4616858259642
2025-08-12,Bourg-Ancien,7837.17,7908.166318382103,70.9963183821028
2025-08-13,Bourg-Ancien,7797.15,7807.907030252232,10.757030252232653
2025-08-14,Bourg-Ancien,8225.96,7755.290877337406,470.6691226625935
2025-08-15,Bourg-Ancien,4142.44,7797.6940967754135,3655.254096775414
2025-08-16,Bourg-Ancien,4331.92,4217.662163951824,114.2578360481757
2025-08-17,Bourg-Ancien,4320.33,5940.411114759459,1620.0811147594595
2025-08-18,Bourg-Ancien,7552.41,8625.707883515937,1073.2978835159374
2025-08-19,Bourg-Ancien,7903.36,7670.212084324023,233.14791567597695
2025-08-20,Bourg-Ancien,8326.41,7764.985608895945,561.4243911040548
2025-08-21,Bourg-Ancien,7478.74,7788.24916215566,309.5091621556603
2025-08-22,Bourg-Ancien,7948.97,4263.291139174486,3685.6788608255147
2025-08-23,Bourg-Ancien,4481.39,4325.525284216315,155.86471578368491
2025-08-24,Bourg-Ancien,4894.3,4394.768008027276,499.5319919727244
2025-08-25,Bourg-Ancien,4194.24,7578.1909532008685,3383.9509532008688
2025-08-26,Bourg-Ancien,8001.0599999999995,8147.316185462412,146.25618546241276
2025-08-27,Bourg-Ancien,8007.12,7821.4137104016345,185.7062895983654
2025-08-28,Bourg-Ancien,7788.259999999999,8162.6252111716285,374.3652111716292
2025-08-29,Bourg-Ancien,7589.51,5654.9950159684395,1934.5149840315607
2025-08-30,Bourg-Ancien,4049.32,4660.644984599728,611.3249845997275
2025-08-31,Bourg-Ancien,4260.5599999999995,5457.14762981011,1196.5876298101102
2025-09-01,Bourg-Ancien,7609.259999999999,4580.033049454795,3029.226950545204
2025-09-02,Bourg-Ancien,7529.84,7753.923155277108,224.08315527710783
2025-09-03,Bourg-Ancien,8347.69,8006.148473919915,341.54152608008553
2025-09-04,Bourg-Ancien,8194.0,7685.481273946315,508.518726053685
2025-09-05,Bourg-Ancien,7859.71,7558.257739942803,301.45226005719724
2025-09-06,Bourg-Ancien,4644.32,4468.329308493816,175.9906915061838
2025-09-07,Bourg-Ancien,4169.7,4417.297064525975,247.59706452597493
2025-09-08,Bourg-Ancien,7845.599999999999,5546.51020435001,2299.0897956499894
2025-09-09,Bourg-Ancien,6983.71,7729.712269980368,746.0022699803676
2025-09-10,Bourg-Ancien,7907.26,7599.04797266995,308.21202733005066
2025-09-11,Bourg-Ancien,7774.67,7892.942301728663,118.27230172866257
2025-09-12,Bourg-Ancien,8048.96,7786.608027386848,262.3519726131517
2025-09-13,Bourg-Ancien,5255.84,5118.574061360167,137.2659386398327
2025-09-14,Bourg-Ancien,2623.77,4375.290549118104,1751.5205491181036
2025-09-15,Bourg-Ancien,7539.34,8796.491194521404,1257.1511945214042
2025-09-16,Bourg-Ancien,7967.72,7070.491568050637,897.2284319493629
2025-09-17,Bourg-Ancien,7949.9800000000005,8116.2628339443345,166.28283394433402
